1.2681891341276985,6.709018
1.177611930226053,6.631539
1.173131280213749,4.725362
1.1657244029889098,4.4823165
1.2518059991432824,5.332885
1.2346448106428052,8.361036
1.2056885124951902,4.6865664
1.153416986015099,7.633772
1.173262155,9.121369
1.277409661744708,9.04986
1.1715913327290821,5.8055925
1.2564329098184928,5.7291274
1.1786709815888343,4.882402
1.224032231529327,7.595952
1.2819620956463904,11.349529
1.2750594337955148,8.814424
1.191232753792317,5.4535456
1.2488275530846031,4.5102277
1.2428919740903048,4.074807
1.2449031695132284,3.9941058
1.1801428410827264,4.4218135
1.2272817089028156,5.886385
1.0770538049405358,8.309219
1.041505190837822,8.578166
1.0359061872379456,7.5947576
1.0605188175011162,8.229775
1.1210693917099845,7.9130125
1.0602630874370498,4.9731355
1.047456349881487,5.967267
1.0444313572867132,4.391746
1.0433572726229177,4.4361134
1.0456122917288466,4.1454616
1.0385316232728554,4.9896107
1.0539115543559177,5.277612
1.0447758088666508,4.432947
1.0383811061156956,4.9150424
1.0451585834991952,7.1824045
1.0455329939331486,9.205056
1.030331690984269,9.167068
1.0292313103974764,8.771151
1.0321563263663023,8.0341625
1.0436901625658586,8.419909
1.037461906821656,7.701746
1.0540474392963204,6.253738
1.0676868056355884,10.129513
1.0556155035989268,4.028015
0.989290829,3.7000575
1.0430089209964433,4.269683
1.014979234265507,2.569241
1.125491131343242,9.785996
1.1000999747241658,5.880461
1.1129841359658597,5.155913
1.1033779297172468,4.5445943
1.1340880863874474,4.2751465
1.120657690102541,2.9081395
1.0764202659180635,4.3877573
1.0984672686978196,5.3418717
1.2791340977258299,1.8959799
1.2788453061725389,6.57164
1.184722245609414,6.6985674
1.2509940838879556,6.4721727
1.278024441048301,10.016264
1.310852641555706,3.9406347
1.4084984764227715,6.230324
1.4123761574569913,7.7882605
1.4566451091053445,8.29184
1.6163430114965778,12.15749
1.5050413983993185,3.074548
1.3039784185345311,3.8906286
1.122358477215404,3.465211
1.175490803453841,4.8216944
1.0780475103586968,1.4504434
1.159902158039443,7.6161957
1.1157819084469247,5.0895567
1.0789877857046841,6.692812
1.1418339059207974,6.968979
1.0793036265767337,6.931746
1.1885879985328827,6.4142137
1.1612677403321698,7.226013
1.2583199771668168,6.46402
1.480915378281712,5.6365795
1.658938778622399,8.376656
1.6500507411375385,3.9019976
1.4382882034528932,5.3539453
1.3149801313445408,8.647812
1.3513727518874217,5.6827602
1.3461565760878609,4.5195384
1.5719546515876863,5.2606554
1.389452340043848,5.4369874
1.511709689851014,3.5373473
1.230104501381683,4.634681
1.4894794172949841,3.3601146
1.1912400833581023,5.030171
1.1019092654863472,3.3975475
1.083725245806928,9.145391
1.1665187733404099,4.8569193
1.8158874619902703,10.317638
1.8713495859807057,8.2066145
1.6781131166815781,3.8437648
1.6483378431866054,8.318361
1.5413356557190774,3.9130025
1.5881928761128778,14.435949
1.7079494831363642,2.7812157
1.5028815993559217,0.2006663
1.324013163351856,0.23098387
1.394909193281216,1.805625
1.409136163058326,1.1395862
1.5950615871001177,1.5556103
1.422473594342412,0.32374156
1.5684091618503646,3.5773385
1.3707426155614557,8.156419
1.377832270787454,4.271288
1.3914813091917986,4.5898237
1.5256920745680647,6.5608892
1.187937644903633,3.7750099
1.3400207630012113,2.4215467
1.2291232482991268,4.096199
1.326536732737417,0.7589154
1.4842384303483092,1.1021496
1.431572573541814,1.1706197
1.3850815845561042,2.8498178
1.3082107430364849,0.56389654
1.3867618584447372,0.6492973
1.2738516890256377,5.1596117
1.584893297,6.2886543
1.6540282685790757,6.5297823
1.7361705466499933,4.5124836
1.3676744163871546,3.55391
1.2453768318470517,3.1371388
1.3758731798005766,1.6896911
1.3594243308537546,3.6122308
1.6979592411714308,4.62479
1.4574171524071682,2.740752
1.6162415475876697,4.676165
1.4726165100827082,7.0706534
1.5123220267828439,9.980597
1.4237771825357948,3.8653474
1.521166665,6.0731525
1.4229286641026357,11.428535
1.3954245440795296,4.585413
1.346522027037133,6.1763616
1.6485645164719578,9.3621025
1.705590445,4.8326626
1.5602453620826788,2.4437978
1.577641976473711,4.278425
1.4591080594093109,3.000156
1.3225858763232767,3.6936417
1.7504676015586498,12.07328
1.477749637666781,6.894332
1.306468085487968,1.6975939
1.3243190875229713,1.7179692
1.1931212235282402,8.366402
1.525471015620489,7.9028044
1.1595885639418946,7.985207
1.0525565265738668,10.771643
1.088579104330319,11.013055
1.1445911482730389,7.683544
1.1156385673865048,8.931957
1.1604190958716345,7.530757
1.147459555829486,8.100165
1.2043569635395943,7.055068
1.166049215207377,8.801412
1.1303717880168633,11.345507
1.1435629197899129,9.750549
1.1723747809682843,7.509298
1.252264175036978,10.429951
1.216123587952376,9.999223
1.189981999338717,12.140992
1.133693936637133,11.288289
1.1070797799035006,10.517443
1.2034075213813227,5.105624
1.2340627732352765,5.588599
1.210824146382682,8.537856
1.279377426895568,3.5226161
1.1314140649630966,11.169531
1.1558025437640564,2.138536
1.130886087876295,7.6291
1.246032356952085,10.199974
1.2323911039843916,10.533925
1.2038999076971222,10.26156
1.0998239746255034,9.67075
1.1196464444726708,12.07674
1.3327189803336028,7.9941173
1.1393531347449688,11.771771
1.1667042217918022,3.9821506
1.144337142694578,7.43736
1.295038969960207,5.1692204
1.3098812729142544,1.26052
1.3012891022612905,10.199614
1.1681630787431716,8.2793255
1.1474311900003462,10.062189
1.3165678836737287,5.909833
1.1125100563181871,7.645053
1.1924068699072212,4.064844
1.151903568445014,5.452423
1.250303476507897,4.392574
1.1821240514292437,2.500009
1.2006103057744253,2.1093657
1.3455107827751245,5.575733
1.5519402514509155,10.572481
1.8148640994013476,9.410358
1.890777261186177,15.867796
1.3782328899009169,8.7248
1.475592582740969,8.943783
1.5769136210104784,11.538992
1.7095295888539217,8.798305
1.6486019208176768,4.23855
1.6094786876264937,3.7994342
1.7290452760879913,8.012363
1.687966839000533,11.392759
1.7897551632800326,6.6593003
1.3408051794906541,14.461558
1.5951976292154175,10.575062
1.4739165003828145,6.1927085
1.5681283348368278,7.3749137
1.5036726706685473,7.9474745
1.4092768275640706,6.54737
1.587140507084471,7.124117
1.4822842952208286,3.185705
1.5778891907594759,3.049796
1.4778309790253918,3.1027265
1.362926290513541,8.523699
1.4865872370144613,9.383552
1.4606431046676218,8.247093
1.5642218772273182,8.758359
1.4725973312699983,5.523272
1.3157479221859765,2.385193
1.2769061725118895,5.352251
1.424307564440726,2.5686944
1.3281980277395689,6.4092445
1.3349654033892022,9.077038
1.3270777993882223,12.724949
1.4136702751024017,7.834859
1.2892844703583073,11.20392
1.327680877397837,4.3871927
1.1660645221159602,1.3135022
1.2552395023872838,1.5900491
1.1147942791684151,4.35238
1.291987884,7.188684
1.2640948585536633,4.5982695
1.2291182225779358,9.749044
1.2410344973062457,1.1054949
1.2759944586860537,1.2019374
1.241143007,4.8554955
1.2609718966259653,5.2238393
1.4159762729440082,14.863871
1.4076998884831766,16.496553
1.6523255926204812,7.0676713
1.4571084179581348,4.628508
1.4131414167336935,2.166456
1.4807174997387582,4.476621
1.7689706343883347,5.2877383
1.5444985059375456,10.985959
1.3736935361187166,7.566743
1.3405222599412698,12.689816
1.385828761,13.64739
1.0935288168937196,2.8675385
1.1805814906255643,5.3377743
1.3263204309651977,11.873884
1.30847217,12.013872
1.3933758323115784,15.120169
1.332773669279914,7.936215
1.1239880154766224,7.3140335
1.2189057878225955,10.323405
1.2774304384253712,8.986042
1.3113714566839942,13.029401
1.3636232392662164,9.381132
1.2115935609776147,0.94864404
1.2928480495816623,10.778302
1.195781353984299,5.469119
1.3007979614050746,9.343147
1.1816612216136637,6.756506
1.146820642071461,5.671783
1.240205278883584,4.483822
1.1724562543647616,4.9765744
1.2163481757841328,6.290717
1.1624198265262338,2.0264437
1.2323941472596485,8.718821
1.3074754128211992,13.799581
1.2296021581864693,4.3360405
1.1532633368880492,2.733522
1.2401659003324452,7.109334
1.1460818627179898,5.634889
1.2206601001340094,8.491189
1.2364520539779051,4.6368427
1.3073462657722144,6.8888984
1.2572865530724682,11.658845
1.2516363137896864,6.369703
1.200301910790802,4.741026
1.1483098477466611,5.823196
1.1389072716880955,4.8286963
1.089247701400486,3.4150717
1.164163129426598,4.576108
1.1128973049823623,4.195565
1.1608301479928897,6.241499
1.134052086712843,5.7146835
1.1516456804185786,5.071931
1.0961116607743264,2.8773494
1.1579783616952974,6.5170774
1.2066756648225758,8.790389
1.2532307764501407,6.3404346
1.124823538186329,6.837149
1.210558855964206,6.1928887
1.259585285418855,6.1458974
1.1859820913829686,6.038069
1.2347559119953728,7.336606
1.1321720333896812,5.7797537
1.2500904888147395,7.853125
1.215448644,7.1301675
1.1385463761899772,9.155381
1.1381286478051775,5.1417074
1.1846197469755244,7.421181
1.0754487746271648,3.596614
1.1814432440676654,3.4503403
1.2243923737047557,7.7006807
1.146526935495613,7.3673115
1.1991884211579302,7.4368258
1.1434506014574684,6.6661863
1.3013503229203387,5.758382
1.159245955199702,9.382694
1.1727483144453676,9.760605
1.1875270404852145,6.367526
1.197376529186252,6.466893
1.129439687479157,6.1990733
1.0915848130410655,3.6037488
1.1820643159072552,6.2808266
1.0894146255701647,5.214926
1.0712323767194183,9.270899
1.1179186674081494,6.7023425
1.1166169750896495,4.5103106
1.115627660336679,7.8456006
1.1057220553469795,6.6116395
1.0895190175719516,4.8793116
1.062632103753095,3.8796244
1.0585770148807572,7.1378217
1.1065337007651088,6.3962784
1.124385333141835,6.0900116
1.060945241536849,4.9551673
1.1031052237691639,5.195611
1.0835851354369916,5.9879904
1.1337365406441897,7.158753
1.1571002104686807,6.3673286
1.0677859777562644,5.868467
1.2771301054335007,9.636141
1.1379669607932692,8.794816
1.139085271986593,7.2401175
1.0854627417476828,6.738305
1.082384800779384,4.465879
1.1072663780396854,4.69849
1.0473516087439563,4.8545356
1.046954592025636,8.902074
1.0339603444363066,5.832377
1.1029452893746743,5.8157535
1.1449666519936492,7.3116307
1.1179733237386964,7.1938744
1.1689332683230997,8.465172
1.2372347508347201,3.011767
1.5508825060784568,1.3778253
1.4071430838729988,1.4423013
1.413977077891817,4.521639
1.3036058316500654,6.8706813
1.5779304630866484,1.9293962
1.573445575654669,3.3433237
1.304280741392483,7.7652006
1.3877081010118906,2.439488
1.2626881940812946,3.2130423
1.1452941334845723,3.3918176
1.2827732481399794,5.856364
1.219470661325426,6.518137
1.2165873534176448,7.9063883
1.4638526588837428,4.318694
1.4298226243866765,4.19623
1.458781257,2.8736212
1.5581550153206025,6.9125404
1.8161781040697347,6.1358232
1.578114293781593,7.7600665
1.3024397376508299,5.7567387
1.270433333940471,8.712407
1.3573992028863318,6.425646
1.317646600774638,4.1565037
1.279467822888167,6.6895137
1.3535618085588474,7.205141
1.1785001851419816,7.3258715
1.4901075096058456,8.322799
1.257849482466241,6.5719953
1.3829667412166073,6.951185
1.2411276276719443,2.8159385
1.3007752099762044,9.474257
1.3670762669117182,3.7636533
1.2409761964841606,3.2417674
1.3098849029068018,7.590229
1.173507359,6.9900637
1.451638972531716,2.9069023
1.338951084310301,1.7301412
1.4550214080903532,5.5184727
1.3999365436544844,2.740364
1.5542409725074946,5.9683576
1.3075865308910914,3.4288821
1.2421734804159608,5.4695754
1.2978915782274414,9.634603
1.2474770597812825,6.480689
1.3099068136763703,4.897785
1.369407900497921,1.0006973
1.3941424710047692,1.1342344
1.2709407233031145,0.8263187
1.2513994302275768,4.0055113
1.1598853357546428,4.469697
1.260229324937644,3.8423676
1.2214892437458331,9.473883
1.1431925333665416,6.7280655
1.2458194351749203,2.1629164
1.4246238571415852,6.975937
1.3063118246188932,4.4206214
1.3187237743070768,2.660667
1.251428438683362,7.785384
1.1687734985132856,6.789254
1.3408705235938685,7.4240017
1.4665501209199945,8.239312
1.5801989797157294,11.888138
1.4083149004216098,6.5190544
1.6658244381535219,10.12632
1.7311079934918374,13.158045
1.6533577760821447,16.330328
1.545449122,7.5390525
1.657855275804217,4.972787
1.3156724648321059,5.5579524
1.4808585057172474,6.102669
1.4352832979680268,2.6838112
1.3448129955338732,3.1225133
1.4056458956613302,4.9936695
1.4943943984424541,3.3567903
1.5635225430671102,7.712917
1.4422154587566864,8.492604
1.445959583469977,1.8204852
1.3660864170811309,0.9615518
1.4313970133532257,7.6429853
1.3935073721234068,4.548878
1.5155088583144778,4.975231
1.423867244396156,4.6554165
1.4306952696866821,1.1504756
1.503407831641846,5.5472317
1.5651294234064754,15.844042
1.2742322548503262,1.8295289
1.366857414435443,6.169503
1.3786952663311862,7.9154153
1.4495177384905231,8.658058
1.4421820596766428,5.712818
1.3391644318604068,2.9783204
1.4890983955623853,6.439047
1.4619221013940757,7.7868376
1.288296180149018,8.12278
1.3065395939807514,3.9024146
1.3621609396179168,3.1786785
1.3302940258159859,7.272261
1.2037651416356825,6.502306
1.2328343115218805,0.8190031
1.1559053954643448,1.3900266
1.1812326002167612,1.4131255
1.2105541943352354,1.4621766
1.2449903019510182,0.9794146
1.1285617711625522,1.3676847
1.1986903662927904,1.0418295
1.1938538462704211,0.8226397
1.2938036114460458,0.7466061
1.285631555208066,1.1191444
1.2728919332624906,1.2056549
1.1694638097983203,6.2525296
1.2994787620561814,9.425531
1.272351242,14.467556
1.2717915970346043,2.546297
1.2184719692524655,4.8267374
1.409498873580832,4.9684134
1.234985138101542,1.2940518
1.1974384235492905,1.4603171
1.4532239452996094,6.8882875
1.3987314577641854,5.2175407
1.1464174618952614,4.7825513
1.1844909347185666,6.601411
1.265555146,6.214987
1.2065076908250731,4.4496684
1.229328866357491,8.924575
1.2417947861521967,2.2416031
1.1820838484202572,4.9410505
1.229933979411457,2.3380475
1.385922788401137,0.16514002
1.3722716033950184,2.242618
1.3216296192983545,3.3759708
1.190166958792228,4.0840006
1.2011806609100064,5.367585
1.208608629,11.848257
1.1766328221200744,8.729273
1.2258173897205407,7.9986253
1.134566903802248,4.338381
1.1739053989160506,4.911237
1.2360096673244632,9.069344
1.4609680040057806,7.539304
1.2807202087423255,13.75947
1.4760587671926455,5.2929125
1.3148579549276727,4.042948
1.2056858520084295,5.011281
1.1223092553418716,9.767738
1.1799462761468136,11.7044735
1.2419700227683803,3.8125536
1.3777462621118013,5.206609
1.3657677798826555,7.7981615
1.2410453213997803,1.1219146
1.285504070732984,3.6360295
1.6450380746388655,1.1859498
1.425828586,1.8019325
1.414109602364398,2.1614537
1.3169662587931465,2.4764721
1.4816175077737828,4.354403
1.520989859508568,5.0519857
1.4396678273464478,7.915313
1.4686645577002426,11.956699
1.8555167055370676,18.931602
1.4352717845038745,4.683819
1.4452269403020226,3.8150773
1.3365844877641182,3.0551393
1.4076714269376474,6.6136255
1.516829918953315,5.565554
1.745495807865062,9.031078
1.246471140350845,6.3246236
1.2427952226292802,14.084513
1.6961186556037242,13.477898
1.2406641947509327,2.2645257
1.4999774133242658,9.455975
1.4533551058989165,17.233786
1.6985700804241284,15.274001
1.376621429083631,16.078356
1.767376868539386,9.694227
1.9228153272087247,10.623925
1.8426473535655195,11.318061
1.5779655413340712,3.828865
1.412130209783232,4.581109
1.8374480299124036,10.007292
1.650872168474126,5.2324405
1.5672573046329759,7.479374
1.8409290912287504,16.816353
1.6362336995324904,4.461808
1.4303355874017283,5.0889583
1.5125373847622452,4.256544
1.5152056117914448,2.5225167
1.5022019365959332,1.3288941
1.464249115305168,5.2560253
1.3166976546027072,1.6841062
1.392073195858768,5.2034426
1.4161093966004665,3.3739219
1.3765737386133712,4.0025625
1.3650914875006703,3.5020137
1.332237736179531,4.628301
1.3928065821673228,0.45429206
1.4033932319130882,0.13732935
1.3336254469359394,0.5250112
1.4815770088269564,1.7253178
1.234342275831478,5.772792
1.473915940208392,3.8109734
1.5207478150633598,7.3352385
1.484980339,10.25322
1.186772178705461,5.2838874
1.484967122867084,5.871134
1.480010369093554,15.44417
1.7185406767920213,12.989983
1.809557355308567,10.583658
1.4475781832166594,2.7444735
1.640717899050633,10.101959
1.5544276890509818,9.563186
1.519168856,4.2209263
1.2701190546003178,2.7837307
1.3693971095442277,0.6309753
1.2793104205786034,1.2836143
1.269879379149592,3.3506126
1.5612575524593868,4.373018
1.4545529805549477,6.524627
1.6151519730014317,7.6195083
1.5695210581687677,5.3506308
1.4411954929972746,14.246943
1.4378146979428545,7.8395796
1.4432652977932663,11.068546
1.346287480734299,3.6826854
1.4969921909786736,5.612699
1.6118696948691607,14.998085
1.4593775718158961,9.152038
1.5350498585055088,7.2716002
1.5829728235297698,10.842839
1.6772158683279914,7.230995
1.4923818068865424,4.3711896
1.4750809355700092,1.0829142
1.3928189001068179,1.6861444
1.3594706009934463,2.377585
1.413757227311787,0.8592863
1.3727155853286352,4.097444
1.3479115143055045,1.3944713
1.1731387076899127,1.7931283
1.1803090933909857,1.5361633
1.296432070486081,1.0447062
1.3017563701746808,0.7498067
1.4001412083562035,4.41349
1.3010644890002283,0.70531505
1.2875735399360801,4.381114
1.2705822590522478,1.741163
1.200079549040936,5.795592
1.2181894861764886,3.9215112
1.2039004223426286,5.39362
1.3135131866260346,3.4106216
1.332391537412421,2.70547
1.4521992956664778,0.99212015
1.4729160436228754,1.6134181
1.4463524820000444,1.7166303
1.327326849477866,1.0191774
1.2986393254941644,1.5501074
1.2844593137690066,2.932729
1.2696524198171495,3.9863415
1.3174983655141326,1.1559784
1.2688758091213241,2.7200463
1.2439719766284265,3.751141
1.2385739243240936,4.3530145
1.3072404918586913,1.0480375
1.2467189768252116,1.8979127
1.2326686060947654,1.9483001
1.2893962325331885,4.8163943
1.3131993218712175,1.8238289
1.1390243008924208,1.6241332
1.3216416107820501,2.1771057
1.3287951051701565,4.468576
1.2845180869411532,1.9891887
1.3797745266877652,4.9482746
1.3853971435792818,9.814822
1.3268757871793595,7.7257404
1.181157776880926,9.591931
1.3873392397145998,10.022344
1.3816032297360723,8.8583
1.606744999496725,10.173779
1.1566358354015018,1.7062079
1.2409428826080466,1.5588309
1.3789003968783236,7.1612005
1.368938140552614,8.160246
1.3389615712756502,6.8726463
1.3907087428813292,2.0846343
1.3229728137949186,3.5913956
1.186636257649166,4.220387
1.2656390327171387,3.3740242
1.232527138190417,1.8033794
1.2316211022537422,1.4120781
1.2591221924112341,0.38470158
1.2373499423178436,1.2876247
1.231348547892695,0.5928651
1.179596257986616,0.60975873
1.2580386569745725,5.7890396
1.345216506671565,4.5743647
1.2138479286401225,2.5165193
1.1923007787429254,2.6264813
1.2480835199707707,3.1966999
1.2513118236598035,4.164944
1.1738545284485213,4.0463004
1.2473695629396386,1.479238
1.2457643739290116,1.563245
1.259572864778522,1.8253987
1.1966086811432712,1.9894891
1.1566033713851684,1.3279483
1.2636656044567585,2.234148
1.2556314271614049,1.6753347
1.2267942502909577,2.7494855
1.2181586128477213,1.2363795
1.1922593615537265,1.8087927
1.2111033397390856,2.590499
1.2566492056280096,5.738721
1.2531776861259278,3.0716238
1.3000724146190277,5.8696704
1.2056452765592172,3.9375498
1.1847176743786632,3.2440743
1.237572465745133,2.2950072
1.1677219404713133,1.854947
1.2494541645840038,1.6010886
1.2287260888135731,1.9849026
1.2422824023640673,1.2229468
1.1684177008282455,1.1353258
1.1256657599543287,1.6828372
1.1743665138480932,1.8291757
1.2204067680130486,2.1032913
1.265407848440733,3.0408983
1.2077878701787315,1.0957884
1.1792023878511193,0.24654613
1.128554725706314,1.3718185
1.2009014152597839,1.325838
1.1692563171515122,0.7835821
1.0939244438093108,3.1019795
1.2117675075221686,1.857825
1.233180698927165,4.5533752
1.3507373651438892,6.047507
1.2803426343248605,5.514333
1.3110149513786935,7.6640644
1.128772804219693,1.2471797
1.1341294848252286,2.2358127
1.1574030634655814,2.6292052
1.1954769745085467,1.6550374
1.196747168,2.2133372
1.1537741198211648,1.4662423
1.1390450614342154,1.4244415
1.1690701247506243,2.383799
1.2603286168717143,2.906167
1.1483038717215623,2.00404
1.1888686608698464,2.1662526
1.2661265719971524,1.1412446
1.2908703424792278,1.1536247
1.216062857929424,1.9013233
1.2262504271135826,1.4130183
1.2366809363158826,1.6574531
1.2336396787926862,0.8437814
1.2301298666661573,1.6915165
1.164006766834524,2.055567
1.2048574970963126,1.7834325
1.2205536662333774,2.2774296
1.1836989343594604,3.049531
1.1068692364077344,1.8612434
1.1425757385817605,1.6769941
1.168105596423664,2.4814267
1.1887675243560663,4.6953893
1.1197046250029001,0.3550987
1.2173333984470711,1.9864105
1.2235214598533812,2.5222557
1.215727095450515,2.4082484
1.2694215334860948,0.7012472
1.1554078474117575,4.5043817
1.1947326750326168,4.0453935
1.2372286635376308,2.9244268
1.2633807693916572,5.0365853
1.340243835683799,6.269616
1.3269449332885852,8.278206
1.1384041776560145,1.4232203
1.18276108,2.0906706
1.1557130581413992,2.0980294
1.1359098355360193,2.4940348
1.1654579195301982,2.0405147
1.115832076240396,2.4971259
1.0889450158999845,1.6118469
1.1861838172403927,2.3465273
1.1788072792232054,2.2440646
1.2296306166762505,1.6771128
1.341924789,2.1391685
1.113080384625501,1.3999736
1.3088344955238713,2.6489103
1.238393273893492,1.096668
1.3060941283273726,1.3663418
1.2605126080583877,2.5785398
1.3590465831290914,2.2437274
1.3102907215820274,2.5119889
1.2294687119751142,2.9642084
1.2557402810362868,1.8466635
1.2580630194660378,1.9791534
