1.2681891341276985,6.709018
1.2040423240572657,2.1657522
1.1963054289878714,1.5497984
1.1546528411680907,3.1735473
1.1479809123027043,0.49523193
1.203045451371846,1.8425206
1.2043946459311075,1.9778668
1.1933807990208956,1.3845592
1.204907544276896,1.8929027
1.1976159005322256,1.4255699
1.2012612348284808,1.1971275
1.2019402742544998,1.9266487
1.236992145279402,1.7506014
1.228472372762981,2.2339272
1.220765812020173,1.7816075
1.2210711400210494,2.68539
1.2383394169929982,1.5332375
1.2423341785802018,2.7504723
1.2029238453984255,1.254737
1.2636649392400217,1.1867397
1.1944564221809484,3.284113
1.2367998504338003,1.3778806
1.1787278029835642,3.5098877
1.1899402664022285,1.667288
1.1962768107445538,2.285992
1.1917401446209024,1.616385
1.2479131774326304,3.0684252
1.3039502245092713,1.6333767
1.3009380480518866,2.952228
1.4841029651329891,3.387107
1.4745945759773558,5.5720234
1.5527292394058654,4.97095
1.4534854823737136,4.711952
1.5208389338402912,4.3388414
1.4288292247664385,2.18356
1.3990199138471047,3.4504178
1.4133630818392968,3.9433553
1.4378747444719784,3.5736914
1.347206764978283,2.5473416
1.3797962505696295,2.9747646
1.5649907880176286,6.652808
1.4870532535740413,10.809651
1.7229546103091846,7.201185
1.6639921656950343,6.2909575
1.4208428698043178,4.917411
1.747806566096874,7.9181824
1.3908438935280056,5.3674183
1.4606393309484347,3.739119
1.674488354545472,11.071017
1.6037105929875637,8.350421
1.3640213626570328,5.2850933
1.3132277408782052,12.643562
1.2894637935360254,6.466728
1.3899341503611873,9.599779
1.3762015616033578,3.3085892
1.5297139990926998,6.150684
1.6355532108351705,7.301423
1.360394284632872,5.5315027
1.2320116777684258,1.691966
1.1917431722348413,1.6965389
1.2787642362983072,2.6035542
1.6157161542857632,7.406395
1.6466471806358476,3.2197423
1.4388113074415743,1.2578564
1.676094482476861,4.6622477
1.4346998066972452,4.6095905
1.5675056321900054,4.8229647
1.7292500783846332,1.6917332
1.5952215099906464,6.004819
1.7123267927347334,3.9417787
1.6950649214422076,9.2118
1.574377661635496,6.857848
1.6771981122882997,1.8546585
1.451628187809094,5.2009087
1.5039657046194237,4.8703876
1.8106524231857635,10.183067
1.7481349830495843,9.147744
1.783823131260661,8.9123125
1.4882678028767904,5.641023
1.4524669350779709,6.8896904
1.682835336651404,8.51007
1.667629912,8.077999
1.5674118088971571,6.69497
1.3457032237411022,3.3157501
1.259289633475349,3.0998185
1.2591279564017746,1.3800495
1.3460286578943432,4.160548
1.3047730134245012,5.0624657
1.271183990283944,8.303016
2.1984301796729184,8.083812
2.4966389827806994,11.634813
1.9826876690920685,9.881426
1.447023216023643,14.946786
2.0617776097895706,8.068886
1.7773944803959958,10.214869
1.6948846102575637,11.093048
1.3738832541954438,10.659998
1.3227475957266035,5.2431498
1.3738448200471567,2.440032
1.307181837,4.3094053
1.3422970811642585,5.1922626
1.3004243967699793,3.632605
1.484737616475321,4.0114903
1.5851956397359854,9.460034
1.7359302898364724,11.027854
1.6237250290145828,7.814744
1.5895725449255331,2.976295
1.8415908205473708,1.7632242
1.3530055163363157,8.338098
1.391885580902256,6.7920694
1.3748535707314582,10.517057
1.6483910874207757,8.563457
1.487653038686796,12.980651
1.291873095110531,5.2031965
1.7572453751708346,8.642354
1.5568082783940569,2.3102188
2.018179444929642,4.629825
2.2952541299310774,10.2494335
2.0600684742162163,4.1780205
1.7712576826578506,8.668799
1.6849420592409003,7.6942925
1.5987207918855728,7.3206205
1.3837483819840117,5.966956
1.3679876113160967,8.140736
1.7743476479396258,11.709056
1.845328514012541,8.609805
1.8792813206775092,4.5062013
1.7981686242019175,6.2209835
2.1036422225287508,9.5860815
2.543368638062423,4.727526
2.1308766008362467,7.1318574
2.1904563689622996,4.726801
1.388117503898216,5.7573156
1.5946048561053292,5.231621
1.5524162860662007,2.7234058
1.3764026321223886,6.4579906
1.7301390674025612,3.504453
1.4396693341501186,5.8924932
1.8222633351573594,1.9923646
2.0715317450316135,5.4584336
2.0216649570312546,6.9038095
1.5542837512138763,2.557591
1.543499717132595,7.051074
2.018628442916454,7.6082983
1.9973784527720477,6.1585
2.035485998113454,4.3153176
1.823644355415113,0.4335742
1.8631522053926035,7.127199
2.4843514427024167,4.588851
1.926826329,5.6702027
2.095473598285931,7.663751
1.7844639865499048,3.7693684
2.0179521793866426,3.8044283
2.1552081684764643,6.692114
1.8311629789414499,9.803263
1.8519382139203822,7.407705
1.9788784747719232,10.448552
2.0591703980906217,7.9536753
1.9058238822287508,2.9851456
1.6053141911702777,9.824248
1.3392601400632065,5.3393874
1.5358864470789713,4.2474833
1.5367873598588229,8.220622
1.5504058190130308,3.4738493
1.6840043092134724,8.212671
1.8604854131712798,7.4855337
1.928818816391495,1.826885
2.1840574291781776,3.656083
1.8702339515009438,2.0378883
1.6313124697514252,2.4750192
1.5704345427214996,1.0152636
2.213104246277734,0.9578084
1.9909368307443505,2.5488877
1.651667788039247,5.015967
2.109217361301317,2.4450045
1.5706489243121953,1.7824879
2.1377986532656337,0.6252248
2.3781566585245835,3.2735815
1.2918409049526725,8.517603
1.5936442419816685,1.0476524
1.8032992135175523,2.3518405
1.5683336265603336,0.9918941
2.098180209375329,3.8728251
1.9414038465936196,3.652203
1.6130611149174001,2.341928
1.737488940058576,3.2444103
1.3175418784805366,4.073631
1.5278782863027909,6.361173
1.4183270009585778,3.8321452
1.4326549028727258,1.9601508
1.6421010013915556,16.973532
1.7841865896838485,14.13523
1.7772580239642388,6.6293774
1.7904837271911473,8.74017
2.183216422,8.219396
1.6352551170771026,8.248997
2.0333671474832604,5.728559
1.504607612812325,5.859062
1.1859040510871355,6.7441955
1.26884194,6.5290246
1.1938579114553873,4.680131
1.2321840615791786,5.637084
1.127674951314301,7.1288733
1.2094931408617249,8.594699
1.1244253790009808,5.11484
1.6574225688259083,3.9435825
1.871311885609267,1.4378755
2.085101338267047,2.336339
1.6637748321866281,1.0805758
2.0327191574561185,2.9811127
1.260400927582253,1.4456327
1.327375537743275,0.78100747
1.451583273883635,2.0514283
1.3900787679555964,2.7191362
1.3004419134598404,2.4203675
1.470175958,9.561952
1.2331791634656941,9.895252
1.1878372902059262,6.4057283
1.1894622338442795,6.279329
1.211497393992496,2.9128218
1.6305723643467338,4.6181397
1.778649173122412,3.6473289
1.7700043401764658,7.350357
1.334557894317069,12.608215
1.3384876034437252,5.6764703
1.5487417889906037,6.7284403
1.5710872188736689,9.497793
2.2058475076463595,7.4366193
1.6664886968355737,4.700357
1.5349174546940703,4.1844563
1.9688770462941352,7.443478
1.542697910682748,9.730498
1.1932626916808018,9.010358
1.5329287995489729,6.824769
2.006968432,5.909661
1.902715349,7.221275
1.878698245863946,2.4507742
1.3141512731030016,9.844715
1.3300580086750085,4.4970083
1.3340301929363934,4.609123
1.9096117999334643,8.044025
1.8319145039448075,9.06611
1.8612442255242063,3.604279
1.8071653912645178,8.395219
1.3987293328216057,6.978385
1.2568003116437045,4.44278
1.3083247981948491,11.146678
1.3614936897578753,2.6772873
1.4980110869990928,8.755821
1.739622512128642,4.6051283
1.553598457706078,8.898966
1.9266854387109582,7.6450896
1.3010440987812613,7.366784
2.0363690313521006,1.6278274
1.9007584384847933,12.589861
1.7322761469512638,7.0844755
1.8764513968148622,11.495192
1.8873470717099503,8.910912
1.757363958089638,10.507581
2.0340205004707768,2.567937
1.711509494021686,3.2015054
1.603038863722873,7.0201654
1.5419617506509053,5.0051875
1.4332856711232582,6.9121323
1.239596619,3.421733
1.2315101846607668,5.2623796
1.2073129594524044,2.0883713
1.24088866,5.4901395
1.1139953064088133,4.344236
1.1194701288304287,6.580937
1.2774980959399167,8.210541
1.1716444136616855,7.5139394
1.1531645523395984,4.2888975
1.225775370824054,6.3358116
1.1317954177167089,3.8054955
1.2008987733689855,7.3201394
1.1468578257241886,5.5357385
1.1958116908034027,5.7397394
1.1667049918522783,6.4773026
1.0439822293319023,1.6129732
1.127511296075261,2.4886534
1.1201182100082265,2.1776788
1.2469961446007254,3.0770898
1.177897849686647,2.194385
1.2124963651834022,1.8796772
1.0858620876482543,2.2989283
1.0799635611875715,2.3326955
1.0203398836954447,2.422001
1.1447238927282926,2.415257
1.047003101158419,2.6389048
1.0668432233328726,2.2385778
1.1394689159582116,2.2339163
1.229041316331275,3.6071668
1.1460719620003545,3.864663
1.1286851480731528,2.8472772
1.2046457299447222,5.921434
1.296351665145231,5.730898
1.261130298865179,5.3293962
1.2942743788851525,4.261488
1.2265597246018625,5.1634293
1.1622670055990567,4.0811214
1.1735346596597658,0.6796124
1.0939689556625836,1.1310575
1.1996027137381782,3.1147044
1.227429546987957,3.802253
1.2153779276098873,3.4068906
1.2844623594438562,5.0204263
1.2159449325313367,6.6525993
1.2231721994043374,5.1559935
1.2394493351610953,5.973148
1.2504561441980628,5.0630217
1.10497128,4.7128696
1.0846758163783086,6.163465
1.1099849940344115,7.341879
1.1832075214235755,6.010727
1.2076950889834497,6.59902
1.2241244305705792,4.65378
1.193582282,7.480975
1.2272137819525064,5.5625224
1.3551930138624173,7.614679
1.1363536168688935,5.0722647
1.1813737465698955,8.04887
1.0924332322099506,5.4129357
1.2354680379978322,3.2042265
1.1603728750531443,4.68981
1.2037957227990714,4.2853785
1.2752225131748156,7.7403293
1.1025741017462642,5.6555614
1.2027955428066253,7.5141463
1.1315420049882472,3.4008288
1.2102453277728764,6.6985216
1.1356764647190198,6.0474596
1.112710869786578,8.689356
1.0577679160535143,4.8729734
0.997689831,5.217976
1.0849821744086614,4.646315
1.0301566684449501,3.7456677
1.1343322245069745,3.9348333
1.0789578359155996,3.529757
1.1850498935690832,6.5759377
1.0164267810106218,3.2925951
1.049897854223804,4.3321657
1.2066436908230276,6.297434
1.2093021848714447,5.7359548
1.2140030003395537,5.8182993
1.2594594213602857,3.8290226
1.231110384472083,3.6581962
1.2005868257738137,5.1610928
1.1221963457144892,2.6867197
1.1313822647280676,2.1716218
1.141685755232726,3.6535797
1.1488209751330647,3.2383184
1.1641924879465915,3.548495
1.1605789711435728,3.1616993
1.182603834600777,4.1790094
1.1461307098593192,3.9318042
1.1414992771552377,8.723256
1.1442012178578687,7.380934
1.1529276228277587,5.1532946
1.2762760566791944,10.991601
1.2149058833749202,9.89434
1.2565081893526555,9.535225
1.3457790391668882,12.436289
1.2974684216911148,8.32054
1.4071822536147933,8.726157
1.2925138029278904,6.0739894
1.1028286219660428,2.6929848
1.2628954583824605,3.306362
1.4013958463561111,13.408396
1.3618293877744274,11.623344
1.2293328499938745,8.139233
1.2535611935739222,9.553974
1.3841397058609772,12.190098
1.2428374440079692,1.9355204
1.2086752173803206,3.2432916
1.1420771375294965,0.70231867
1.324413949,10.7456045
1.3578307656503958,7.605446
1.3012313548426688,6.503236
1.2617932636004823,5.902662
1.241929902415405,2.744855
1.1806737889735146,4.246659
1.1977165156706933,2.6778598
1.1471447607614385,4.456569
1.0874942602485014,10.6349125
1.1252225044209334,9.281876
1.1476876381563186,7.2963142
1.0449793608594915,7.203947
0.994295106,3.5055633
1.0034369368617768,4.9375806
0.9945034960686774,6.449734
0.9928985796445575,8.222305
0.9670613718290317,6.2920513
0.9980689003540042,5.5305324
1.1206454497691372,6.183228
1.140732751147262,6.8670497
1.121405342524695,6.1867785
1.0966241521882014,4.863585
1.2444566851103822,10.027701
1.086666399345314,6.229127
1.1927732220548561,7.4701176
1.083619092423056,6.2137218
1.2599836691711928,4.6335554
1.0997368493060475,7.524837
1.1541413906540248,5.6712017
1.1831214539315074,5.804549
1.203641545,6.1064796
1.0137463505867343,3.3153853
1.0222336797479172,3.4232392
1.1759731931580428,4.3425093
1.0538127809520517,4.5759654
1.092145925130027,4.673486
1.0006846074695084,3.3440104
1.0050157021877875,3.361124
1.0061209602118601,2.8901386
0.9951707346494781,3.334184
0.9866651337557273,3.5847063
0.9911251653916885,3.8377423
0.9680415407909359,4.16208
1.020126016498576,4.127195
1.021096520293196,7.167559
1.0055084794551763,6.8619647
1.129494921905796,6.881302
1.2534222887946531,5.953397
1.226863954798177,6.295072
1.0957802335042923,4.891765
1.0590787113815823,7.1177435
1.0830804143079338,5.331358
1.1287559544693584,6.062652
1.1082863458523662,7.333805
1.2275621644699772,5.5055647
1.1274187278514267,5.2466373
1.206874653137593,6.609263
1.0763318483339155,6.5301447
1.1637341213199777,6.938856
1.1349370134278507,5.608771
1.107099915507716,6.736947
1.124199530583301,8.949631
1.2427645713955224,6.016322
1.203600668292127,7.2498493
1.2123647505859452,6.0664463
1.2428583518409928,6.1435966
1.0948887803401255,7.5014133
1.1135071056015715,4.486656
1.1504084158492873,6.384102
1.1304894663953164,7.876581
1.184599654575985,7.6458335
1.2263363520005266,2.70594
1.2587665617271362,1.3342834
1.1456635094351673,3.6946828
1.1781006741290607,3.4129968
1.1475786233407907,5.4741144
1.1551378344272223,7.5903997
1.1358197272938817,5.8718934
1.1575169339965676,8.331221
1.1219923873786835,8.192226
1.0914005375583622,5.445917
1.0639361697779388,5.0237155
1.0851175842963632,6.6947536
1.200712986152002,6.127353
1.115787020480063,4.556994
1.1760745644484503,5.296972
1.1406238690977695,5.235854
1.173047090392675,8.138187
1.1095008881446664,3.9768865
1.1625080084554449,6.348863
1.091096356807141,8.252792
1.2478024537195522,4.486036
1.0843539627694085,6.4279366
1.1369079736823935,5.5945888
1.196640785566425,5.133563
1.1282858798182267,5.3617654
1.1795604286163182,6.4031086
1.1296570098425112,5.4885035
1.2143331270814244,5.877619
1.0955448818672036,2.953321
1.0942216240319722,6.769867
1.1981368361813753,7.7926593
1.1568088152447984,7.407514
1.1752221992941236,3.7111523
1.1657768720919044,7.8292437
1.0441800110739636,6.930105
1.076097945676713,4.628684
1.094257757658089,7.061474
1.0463956597242352,5.0945215
1.1290197163931224,4.824816
1.0598005339641532,3.95151
1.0999017362104622,4.5278416
1.0919747781034341,5.84865
1.0576155139882513,4.773169
1.082581446498383,3.4189641
1.160704251160225,5.2820063
1.2569961744748257,4.438795
1.1013418680716143,5.095639
1.0443332247576602,3.6303504
1.1466290982435487,3.647335
1.127110852,6.0291576
1.1001201854221334,4.6027875
1.1227099846573687,3.2128115
1.0806888228795024,5.8322415
1.0790041902899499,3.4504194
1.0837506117722162,5.364755
1.0991593365205747,4.760503
1.1373840228377408,7.4545965
1.0560677242325531,4.6372514
1.0619007156263187,3.4835534
1.0683233476036686,3.4890532
1.1201618189806615,5.698715
1.2161782129877143,7.1399584
1.1788519208394665,5.508595
1.1697823561027312,7.8158927
1.2480523350756263,5.314926
1.0697165748262445,3.7141893
1.037218138637057,3.6789622
1.0552292056245498,5.807224
1.1338426589205697,3.373833
1.198280724,4.846978
1.1458131302856218,5.691386
1.114397687828245,5.527492
1.0325002122068299,5.4365864
1.0416121607236475,5.009261
1.098016407610845,6.027645
1.0788407350651152,3.7152367
1.0545205708536236,4.76549
1.1263614408923803,4.7558846
1.0243440982892862,3.2060032
1.1723136116703052,8.271128
1.098281958946056,7.0299406
1.1135054753413651,5.0278945
1.1489810831896674,7.5031366
1.1171613909381288,5.9154716
1.1058594952941625,6.7292895
1.2606596127309275,5.1387625
1.0442035315274694,6.6939106
1.1237342040701688,5.352347
1.1724426804105512,6.310191
1.0963364695678695,6.6660285
1.1331748102769168,3.53751
1.114560795950507,3.9818678
1.214812532832007,3.8085291
1.0414817951389117,4.9350595
1.0817575750393953,4.0666885
1.0858232916017871,3.4586167
1.041535176386931,7.748023
1.1770331905941271,5.0728664
1.1053374566254657,5.4285154
1.0488162553870541,2.8151174
1.1894972560729555,4.698385
1.1006760987604234,3.806346
1.0762721877838144,5.326222
1.2053356740974226,2.5213926
1.1424259268802903,5.0107336
1.205292452197686,4.361518
1.1043027516461938,6.431611
1.0561339031516648,4.1198864
1.1753908494037935,7.141129
1.2170137439865927,6.404211
1.1757537257391717,4.9463434
1.1070581130207324,5.7614417
1.120278817354882,5.9829392
1.1010005056971408,5.76653
1.2025306311804036,3.6119947
1.1682169596043337,6.6943045
1.1367585240592457,5.9027247
1.1675462679050588,5.364587
1.2021629602174395,6.7087927
1.1776042515672653,4.140506
1.1705251272041817,3.735425
1.0840334137700185,7.4227424
1.1231473936127327,4.1555614
1.1076237177480959,7.8727617
1.073718796403687,7.567691
1.1132291061942357,3.6804197
1.1971768843303026,2.8901882
1.144192930153624,3.1646492
1.1243957985825612,4.930085
1.1651001081360204,5.5359163
1.095056352464978,4.985316
1.016469769991631,3.0068958
1.0162587145785493,5.175791
1.063379340844314,7.6733675
1.0161152041291832,6.869953
0.9910712213592355,7.3275514
1.0480300867249694,7.549103
0.977078516,3.5689614
1.0393050976364833,7.446077
1.019002791352659,4.6025233
1.0658414,6.714871
1.1170275138531913,5.596154
1.1927323646036787,5.4400764
0.9932685675138074,5.692821
1.1113894289258888,6.819966
1.168441909849461,7.676797
1.0257985279379067,5.1766033
1.0921244463161957,2.6318758
1.1711217706744916,6.596584
1.4661523560425596,6.7989907
1.305785726174963,5.6879373
1.5495120385120353,6.8507204
1.5743597039153374,6.472781
1.5883809011976342,3.093756
1.2774718495594934,5.8356085
1.1789380977384851,4.4784985
1.2420376412977532,4.3715487
1.3509653204339476,5.5462713
1.537581487972394,4.867268
1.278506683686537,3.0748382
1.3931049158117774,4.1161513
1.4591646712340318,4.702209
1.541038411693467,4.277905
1.2293455197843417,2.859146
1.6500706475135785,3.7642395
1.5266580047741511,3.6366577
1.298713582352095,4.0886593
1.2753265621766594,3.2858026
1.2135822107506007,1.454433
1.1997587780338321,2.0196645
1.0520676270203135,2.1902988
1.1479942602607678,5.9628196
1.2664872292633018,4.500731
1.104515589773259,4.979578
1.0468745747756827,5.392182
1.0446180839285228,4.515617
0.9919517253600668,5.2802253
1.037688603963406,4.2061467
1.063138290749983,6.2732997
1.0619104255731049,6.5136824
1.1091741449800148,7.309904
1.1123259346285577,6.471214
1.0775479159120487,6.994282
1.0696802684435882,6.2126107
1.2026175791086133,6.4305215
1.1826009311904446,6.198124
1.1422797053267375,7.757218
1.1513767413889304,8.884427
1.173620859355632,4.347454
1.274263545219384,6.540255
1.1618342946704823,7.412753
1.2656586085257204,6.131753
1.551511193733638,8.595999
1.4657413489323285,5.4299717
1.4316194394310422,4.9660954
1.6341662371330885,5.9961777
1.4293816175680005,5.610405
1.3875586986335855,4.8762455
1.355657461068467,7.205909
1.4841602025490623,4.402654
1.3596987278840855,6.7541566
1.2298453023297418,8.313957
1.2736836939039573,7.649915
1.1155935162278183,8.881799
1.090093141906946,5.8388414
1.079794672118019,6.141149
1.1137742334743668,4.439378
1.2692670668077655,6.102046
1.3373020384894785,6.4745855
1.0522178227008494,7.196439
1.0999389955287509,5.76944
1.515849430008729,1.2548455
1.4549093655413394,5.611819
1.1726969102550961,6.727903
1.295666380206819,6.2074156
1.222344772988284,4.993535
1.2395819056396695,5.1092453
1.5036238496211973,5.5876236
1.3677452653057323,4.0682154
1.256424211,3.8593225
1.3207489027384396,6.6617804
1.2417298882398466,5.5067263
1.2568053851272192,3.6702616
1.1617918038203536,3.5966423
1.2130662743575245,5.144062
1.1819882262938886,2.6764095
1.1476778057153623,4.8884096
1.1710818626421262,6.485464
1.376444517917445,5.429385
1.3048603910800245,4.911933
1.3525823239447072,5.999437
1.2457050811467538,5.8309917
1.1080095083399406,7.5496483
1.1466166457900704,5.070183
1.2152454461897704,5.143284
1.1181521481526895,4.665114
1.0746924247216938,6.38314
1.0431196689495548,5.039769
1.010256569850556,5.4294863
0.9791150393379024,5.441025
0.9926326293269824,6.004113
1.199068145111063,5.512413
1.2854373914734083,5.0267706
1.2963617027067085,7.748575
1.3330902437917411,5.770538
1.3925678009061488,6.8749633
1.0916473002909461,4.213659
1.1080134656636476,4.9184904
1.0523572351294446,4.3688307
1.330880349286566,6.737015
1.2745871508451159,3.6934683
1.4141773978707597,5.900873
1.3320658865430643,4.2408648
1.3747597161053127,6.0846996
1.4394111941820502,4.0689163
1.454424497443574,4.3760166
1.2707074743140472,5.931842
1.152023945655355,7.2621417
1.3129276391912124,7.1385045
1.1810537166022097,9.135496
1.1893680097533543,4.4414988
1.2227168249367908,8.008434
1.3597711576330482,5.4559927
1.3720860529246792,4.6844277
1.2926760208522998,7.35613
1.3265629080423593,9.5638685
1.5843079514047322,5.667316
1.4090251415357116,6.255963
1.676535178,6.367259
1.1546536630697934,3.4100149
1.2310393677109184,6.9776545
1.3333991055757248,5.00486
1.5419664141655587,6.1324987
1.5680713712015224,5.541943
1.6193611630418643,6.456181
1.3138701170523015,6.4908094
1.495565912552583,7.834037
1.4450255454366763,4.9314265
1.3373504103663132,6.660535
1.6128167483325342,6.1307945
1.2362696558846302,5.501595
1.4782426178308115,5.9120474
1.7028323040621434,6.6699467
1.495999738979667,7.489636
1.4023903162036484,7.3671823
1.4717455790007925,7.285884
1.372849626,6.1341887
1.5025906334428099,7.076251
1.4261510939109097,8.343547
1.5169126703127667,7.061515
1.2930495385345624,7.285325
1.426146219881063,5.4146767
1.3265468802952722,6.332856
1.4525416165109484,3.8927932
1.523070749,6.2735744
1.3498282514182125,5.033617
1.4117904305699422,3.766316
1.3305786600186866,5.667443
1.4816179521226234,6.8639603
1.5621972721516142,4.680708
1.21183988,6.975507
1.322570819311205,4.4088097
1.2482799260307316,5.8881636
1.4132672857598014,5.439041
1.3120058495160292,5.859888
1.2126894787547882,6.9876623
